defined_class	defined_class_label	definition	definition_source
GCDE:0004300	active business	in relation to any business carried on by a taxpayer resident in Canada, means any business carried on by the taxpayer other than a specified investment business or a personal services business	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004301	additional voluntary contribution	to a registered pension plan means a contribution that is made by a member to the plan, that is used to provide benefits under a money purchase provision (within the meaning assigned by subsection 147.1(1)) of the plan and that is not required as a general condition of membership in the plan	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004302	adjusted cost base	has the meaning assigned by section 54	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004303	adjustment time	[Repealed, 2016, c. 12, s. 63]	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004304	advanced life deferred annuity	has the meaning assigned by subsection 146.5(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004305	aggregate investment income	has the meaning assigned by subsection 129(4)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004306	allowable business investment loss	has the meaning assigned by section 38	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004307	allowable capital loss	has the meaning assigned by section 38	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004308	alter ego trust	means a trust to which paragraph 104(4)(a) would apply if that paragraph were read without reference to subparagraph 104(4)(a)(iii) and clauses 104(4)(a)(iv)(B) and (C)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004309	amateur athlete trust	has the meaning assigned by subsection 143.1(1.2)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004310	amortized cost	of a loan or lending asset at any time to a taxpayer means the amount, if any, by which the total of	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004311	amount	means money, rights or things expressed in terms of the amount of money or the value in terms of money of the right or thing, except that,	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004312	annuity	includes an amount payable on a periodic basis whether payable at intervals longer or shorter than a year and whether payable under a contract, will or trust or otherwise	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004313	appropriate percentage	for a taxation year, means the lowest percentage referred to in subsection 117(2) for the taxation year	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004314	assessment	includes a reassessment	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004315	authorized foreign bank	has the meaning assigned by section 2 of the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004316	automobile	means	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004317	balance-due day	of a taxpayer for a taxation year means,	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004318	bank	means a bank within the meaning assigned by section 2 of the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004319	bankrupt	has the meaning assigned by the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004320	benefit under a deferred profit sharing plan	received by a taxpayer in a taxation year means the total of all amounts each of which is an amount received by the taxpayer in the year from a trustee under the plan, minus any amounts deductible under subsections 147(11) and 147(12) in computing the income of the taxpayer for the year	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004321	bituminous sands	means sands or other rock materials containing naturally occurring hydrocarbons (other than coal) which hydrocarbons have	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004322	borrowed money	includes the proceeds to a taxpayer from the sale of a post-dated bill drawn by the taxpayer on a bank	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004323	business	includes a profession, calling, trade, manufacture or undertaking of any kind whatever and, except for the purposes of paragraph 18(2)(c), section 54.2, subsection 95(1) and paragraph 110.6(14)(f), an adventure or concern in the nature of trade but does not include an office or employment	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004324	business limit	of a corporation for a taxation year means the amount determined under section 125 to be its business limit for the year	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004325	business number	means the number (other than a Social Insurance Number or trust account number) used by the Minister to identify	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004326	Canadian banking business	means the business carried on by an authorized foreign bank through a permanent establishment (as defined by regulation) in Canada, other than business conducted through a representative office registered or required to be registered under section 509 of the	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004327	Canadian-controlled private corporation	has the meaning assigned by subsection 125(7)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004328	Canadian corporation	has the meaning assigned by subsection 89(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004329	Canadian development expense	has the meaning assigned by subsection 66.2(5)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004330	Canadian exploration and development expenses	has the meaning assigned by subsection 66(15)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004331	Canadian exploration expense	has the meaning assigned by subsection 66.1(6)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004332	Canadian field processing	means, except as otherwise prescribed,	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004333	Canadian oil and gas property expense	has the meaning assigned by subsection 66.4(5)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004334	Canadian partnership	has the meaning assigned by section 102	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004335	Canadian real, immovable or resource property	means	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004336	Canadian resident partnership	means a partnership that, at any time in respect of which the expression is relevant,	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004337	Canadian resource property	has the meaning assigned by subsection 66(15)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004338	capital dividend	has the meaning assigned by section 83	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004339	capital gain	for a taxation year from the disposition of any property has the meaning assigned by section 39	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004340	capital interest	of a taxpayer in a trust has the meaning assigned by subsection 108(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004341	capital loss	for a taxation year from the disposition of any property has the meaning assigned by section 39	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004342	capital property	has the meaning assigned by section 54	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004343	cash method	has the meaning assigned by subsection 28(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004344	cemetery care trust	has the meaning assigned by subsection 148.1(1)	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
GCDE:0004345	common-law partner	with respect to a taxpayer at any time, means a person who cohabits at that time in a conjugal relationship with the taxpayer and	https://laws-lois.justice.gc.ca/eng/acts/I-3.3/page-205.html
